Date,Time (mst),Wind (mph),Vis. (mi.),Weather,Sky Cond.,Temperature (ÂºF) Air,Temperature (ÂºF) Dwpt,Temperature (ÂºF) 6 hour Max.,Temperature (ÂºF) 6 hour Min.,Relative Humidity,Wind Chill (Â°F),Heat Index (Â°F),Pressure altimeter (in),Pressure sea level (mb),Precipitation (in) 1 hr,Precipitation (in) 3 hr,Precipitation (in) 6 hr
25,14:51,Vrbl  5,10.00,Partly Cloudy,FEW100 FEW200 SCT250,78.1,28,,,16%,,77,30.09,1017.6,,,
25,13:51,Vrbl  3,10.00,Mostly Cloudy,FEW100 FEW210 SCT250 BKN290,77,28,,,16%,,77,30.1,1018.0,,,
25,12:51,Vrbl  3,10.00,Mostly Cloudy,FEW200 SCT250 BKN290,75,28.9,,,18%,,76,30.12,1018.9,,,
25,11:51,E  5,10.00,Mostly Cloudy,FEW200 SCT250 BKN290,73,28,,,19%,,,30.14,1019.7,,,
25,10:51,Vrbl  3,10.00,Mostly Cloudy,FEW200 SCT250 BKN290,70,28.9,70,55.9,22%,,,30.16,1020.1,,,
25,09:51,E  6,10.00,Mostly Cloudy,FEW200 SCT250 BKN290,66,32,,,28%,,,30.15,1020.0,,,
25,08:51,SE  5,10.00,Mostly Cloudy,FEW200 BKN250 BKN290,62.1,33.1,,,34%,,,30.15,1019.9,,,
25,07:51,E  6,10.00,Mostly Cloudy,FEW180 SCT200 BKN250,57,32,,,39%,,,30.12,1019.0,,,
25,06:51,SE  5,10.00,Mostly Cloudy,FEW180 SCT200 BKN250,55.9,30.9,,,39%,,,30.1,1018.3,,,
25,05:51,SE  3,10.00,Mostly Cloudy,FEW180 SCT200 BKN250,57,27,,,32%,,,30.09,1017.9,,,
25,04:51,E  6,10.00,Mostly Cloudy,SCT180 BKN200,57.9,26.1,64,57.9,29%,,,30.08,1017.6,,,
25,03:51,E  6,10.00,Mostly Cloudy,SCT180 BKN200,59,28,,,31%,,,30.07,1017.0,,,
25,02:51,E  5,10.00,Mostly Cloudy,BKN200,59,28,,,31%,,,30.05,1016.4,,,
25,01:51,E  6,10.00,Mostly Cloudy,BKN210,60.1,30,,,32%,,,30.04,1016.3,,,
25,00:51,E  5,10.00,Mostly Cloudy,BKN230,62.1,35.1,,,37%,,,30.05,1016.4,,,
24,23:51,Calm,10.00,Mostly Cloudy,BKN230,63,37,,,38%,,,30.04,1016.2,,,
24,22:51,E  5,10.00,Mostly Cloudy,BKN230,64.9,35.1,75,64,33%,,,30.03,1015.8,,,
24,21:51,NW  5,10.00,Mostly Cloudy,FEW200 BKN250,68,35.1,,,30%,,,30.03,1015.8,,,
24,20:51,W  5,10.00,Mostly Cloudy,FEW200 BKN250,68,35.1,,,30%,,,30.01,1015.4,,,
24,19:51,W  6,10.00,Mostly Cloudy,SCT200 BKN250,70,35.1,,,28%,,,29.99,1014.7,,,
24,18:51,SW  3,10.00,Mostly Cloudy,FEW170 BKN200 BKN250,71.1,36,,,28%,,,29.98,1014.2,,,
24,17:51,W  10,10.00,Mostly Cloudy,SCT170 BKN200 BKN250,73,35.1,,,25%,,,29.97,1013.8,,,
24,16:51,Vrbl  6,10.00,Mostly Cloudy,SCT170 BKN200 BKN250,75,26.1,78.1,66.9,16%,,76,29.96,1013.4,,,
24,15:51,S  5,10.00,Mostly Cloudy,SCT170 SCT200 BKN250,77,19.9,,,12%,,76,29.94,1012.8,,,
24,14:51,Calm,10.00,Mostly Cloudy,FEW010 FEW150 FEW200 BKN250,75.9,15.1,,,10%,,75,29.93,1012.4,,,
24,13:51,Calm,10.00,Mostly Cloudy,FEW150 FEW200 BKN250,75,12.9,,,9%,,74,29.94,1012.8,,,
24,12:51,S  6,10.00,Partly Cloudy,FEW150 FEW200 SCT250,73.9,10,,,8%,,,29.96,1013.5,,,
24,11:51,SE  6,10.00,Mostly Cloudy,FEW150 FEW200 BKN250,71.1,12.9,,,10%,,,29.99,1014.5,,,
24,10:51,SE  5,10.00,Mostly Cloudy,FEW150 FEW200 BKN250,66.9,15.1,66.9,51.1,13%,,,30.01,1015.2,,,
24,09:51,E  5,10.00,Partly Cloudy,FEW100 FEW180 SCT250,62.1,17.1,,,17%,,,30,1015.1,,,
24,08:51,E  3,10.00,Partly Cloudy,FEW150 SCT250,57.9,19,,,22%,,,29.99,1014.6,,,
24,07:51,E  5,10.00,A Few Clouds,FEW150 FEW250,52,19.9,,,28%,,,29.96,1013.6,,,
24,06:51,E  5,10.00,A Few Clouds,FEW150 FEW250,51.1,19.9,,,29%,,,29.94,1012.8,,,
24,05:51,E  9,10.00,A Few Clouds,FEW250,53.1,18,,,25%,,,29.92,1012.2,,,
24,04:51,E  5,10.00,A Few Clouds,FEW250,52,18,57.9,52,26%,,,29.9,1011.6,,,
24,03:51,E  5,10.00,Partly Cloudy,SCT250,54,17.1,,,23%,,,29.91,1011.6,,,
24,02:51,E  8,10.00,Mostly Cloudy,BKN250,55,18,,,23%,,,29.89,1011.1,,,
24,01:51,E  10,10.00,Mostly Cloudy,BKN250,57,21,,,25%,,,29.9,1011.4,,,
24,00:51,E  8,10.00,Partly Cloudy,SCT250,55.9,21.9,,,27%,,,29.89,1011.2,,,
23,23:51,E  8,10.00,Partly Cloudy,SCT250,57,21.9,,,26%,,,29.89,1011.2,,,
23,22:51,E  9,10.00,Partly Cloudy,SCT250,57.9,25,77,57.9,28%,,,29.89,1011.3,,,
23,21:51,Calm,10.00,Partly Cloudy,SCT250,60.1,19,,,20%,,,29.9,1011.7,,,
23,20:51,W  3,9.00,Partly Cloudy,SCT250,64.9,19,,,17%,,,29.89,1011.3,,,
23,19:51,Calm,10.00,Partly Cloudy,FEW200 SCT250,66,17.1,,,15%,,,29.87,1010.7,,,
23,18:51,Calm,10.00,Partly Cloudy,SCT250,70,14,,,11%,,,29.86,1010.2,,,
23,17:51,SW  3,10.00,Partly Cloudy,SCT250,73,12,,,9%,,,29.85,1009.7,,,
23,16:51,W  6,10.00,Partly Cloudy,SCT250,77,8.1,80.1,69.1,7%,,76,29.85,1009.6,,,
23,15:51,W  7,10.00,Partly Cloudy,SCT250,78.1,10,,,7%,,77,29.86,1009.9,,,
23,14:51,NW  5,10.00,Partly Cloudy,SCT250,78.1,10,,,7%,,77,29.87,1010.3,,,
23,13:51,W  5,10.00,A Few Clouds,FEW250,78.1,10,,,7%,,77,29.88,1010.8,,,
23,12:51,Vrbl  3,10.00,A Few Clouds,FEW250,77,12,,,8%,,76,29.91,1011.5,,,
23,11:51,SE  7,10.00,A Few Clouds,FEW250,73,12.9,,,10%,,,29.94,1012.6,,,
23,10:51,E  6,10.00,A Few Clouds,FEW250,69.1,12.9,70,51.1,11%,,,29.97,1013.8,,,
23,09:51,E  6,10.00,A Few Clouds,FEW250,66,14,,,13%,,,29.97,1014.0,,,
23,08:51,SE  6,10.00,A Few Clouds,FEW250,61,16,,,17%,,,29.96,1013.6,,,
23,07:51,Calm,8.00,Fair,CLR,52,19,,,27%,,,29.96,1013.7,,,
23,06:51,Calm,8.00,Fair,CLR,52,18,,,26%,,,29.95,1013.2,,,
23,05:51,SE  3,10.00,Fair,CLR,55,18,,,23%,,,29.94,1012.7,,,
23,04:51,E  7,10.00,Fair,CLR,54,18,62.1,54,24%,,,29.93,1012.5,,,
23,03:51,E  5,10.00,Fair,CLR,57,17.1,,,21%,,,29.94,1012.6,,,
23,02:51,E  10,10.00,Fair,CLR,55.9,21,,,26%,,,29.94,1012.6,,,
23,01:51,E  8,10.00,Fair,CLR,57,21,,,25%,,,29.94,1012.5,,,
23,00:51,Calm,10.00,Fair,CLR,60.1,16,,,18%,,,29.95,1013.0,,,
22,23:51,E  3,10.00,Fair,CLR,60.1,19,,,20%,,,29.95,1013.1,,,
22,22:51,E  7,10.00,Fair,CLR,62.1,21.9,82,62.1,21%,,,29.96,1013.5,,,
22,21:51,Calm,10.00,Fair,CLR,63,17.1,,,17%,,,29.97,1013.9,,,
22,20:51,W  5,10.00,Fair,CLR,68,14,,,12%,,,29.95,1013.3,,,
22,19:51,Calm,10.00,Fair,CLR,70,15.1,,,12%,,,29.94,1012.9,,,
22,18:51,SW  3,10.00,A Few Clouds,FEW250,72,15.1,,,11%,,,29.93,1012.4,,,
22,17:51,Calm,10.00,A Few Clouds,FEW250,77,12,,,8%,,76,29.93,1012.4,,,
22,16:51,S  5,10.00,A Few Clouds,FEW250,82,7,84.9,69.1,5%,,80,29.93,1012.4,,,
22,15:51,Calm,10.00,A Few Clouds,FEW200 FEW250,82.9,3,,,4%,,80,29.94,1012.7,,,
