Date,Time (est),Wind (mph),Vis. (mi.),Weather,Sky Cond.,Temperature (ÂºF) Air,Temperature (ÂºF) Dwpt,Temperature (ÂºF) 6 hour Max.,Temperature (ÂºF) 6 hour Min.,Relative Humidity,Wind Chill (Â°F),Heat Index (Â°F),Pressure altimeter (in),Pressure sea level (mb),Precipitation (in) 1 hr,Precipitation (in) 3 hr,Precipitation (in) 6 hr
25,16:51,N  6,10.00,Fair,CLR,39,28,,,65%,35,,29.93,1013.7,,,
25,15:51,NW  7,10.00,Fair,CLR,43,27,,,53%,39,,29.92,1013.2,,,
25,14:51,N  10,10.00,Fair,CLR,45,28,,,52%,40,,29.89,1012.4,,,
25,13:51,NW  9,10.00,Fair,CLR,46.9,27,,,46%,43,,29.88,1011.8,,,
25,12:51,NW  13,10.00,Partly Cloudy,FEW040 SCT250,46.9,27,46.9,30.9,46%,42,,29.87,1011.5,,,
25,11:51,NW  13,10.00,A Few Clouds,FEW040 FEW250,45,26.1,,,48%,39,,29.88,1012.1,,,
25,10:51,NW  13,10.00,A Few Clouds,FEW040 FEW250,43,26.1,,,51%,37,,29.89,1012.3,,,
25,09:51,W  9,10.00,A Few Clouds,FEW035,41,27,,,57%,36,,29.89,1012.3,,,
25,08:51,W  7,10.00,A Few Clouds,FEW035,37.9,26.1,,,62%,33,,29.88,1012.0,,,
25,07:51,W  9,10.00,A Few Clouds,FEW030,35.1,24.1,,,64%,29,,29.87,1011.5,,,
25,06:51,W  6,10.00,A Few Clouds,FEW025,30.9,23,34,28.9,72%,26,,29.85,1010.9,,,
25,05:51,SW  5,10.00,Fair,CLR,32,23,,,69%,28,,29.82,1009.7,,,
25,04:51,W  8,10.00,Fair,CLR,33.1,23,,,66%,27,,29.8,1009.1,,,
25,03:51,W  8,10.00,Fair,CLR,33.1,23,,,66%,27,,29.79,1008.9,,,
25,02:51,W  7,10.00,Fair,CLR,32,21.9,,,66%,26,,29.78,1008.6,,,
25,01:51,W  5,10.00,Fair,CLR,33.1,21.9,,,64%,29,,29.78,1008.6,,,
25,00:51,SW  6,10.00,Fair,CLR,34,23,39.9,33.1,64%,29,,29.76,1007.9,,,
24,23:51,W  6,10.00,Fair,CLR,34,23,,,64%,29,,29.76,1007.8,,,
24,22:51,Vrbl  6,10.00,Fair,CLR,37,23,,,57%,33,,29.73,1006.9,,,
24,21:51,W  12,10.00,Fair,CLR,37,23,,,57%,30,,29.73,1006.7,,,
24,20:51,W  8,10.00,Fair,CLR,36,23,,,59%,30,,29.71,1006.1,,,
24,19:51,W  10,10.00,Fair,CLR,37.9,23,,,55%,32,,29.68,1005.3,,,
24,18:51,W  16  G 26,10.00,Fair,CLR,39.9,23,44.1,39.9,51%,32,,29.67,1004.6,,,
24,17:51,W  17  G 28,10.00,Partly Cloudy,SCT065,41,23,,,49%,33,,29.65,1004.1,,,
24,16:51,W  16  G 24,10.00,Mostly Cloudy,BKN065,41,24.1,,,51%,33,,29.64,1003.8,,,
24,15:51,W  18  G 32,10.00,Overcast,OVC065,42.1,25,,,51%,34,,29.63,1003.3,,,
24,14:51,W  16  G 29,10.00,Mostly Cloudy,BKN060,43,26.1,,,51%,36,,29.61,1002.7,,,
24,13:51,W  18  G 31,10.00,Mostly Cloudy,BKN050,43,26.1,,,51%,35,,29.59,1002.1,,,
24,12:51,W  25  G 38,10.00,Mostly Cloudy and Breezy,BKN050,44.1,27,46,42.1,51%,35,,29.58,1001.8,,,
24,11:51,W  17  G 33,10.00,Mostly Cloudy,BKN050,44.1,28,,,53%,37,,29.58,1001.6,,,
24,10:51,W  22  G 35,10.00,Partly Cloudy and Breezy,SCT048,45,28,,,52%,37,,29.57,1001.3,,,
24,09:51,W  17  G 30,10.00,Partly Cloudy,SCT039,45,28.9,,,54%,38,,29.57,1001.3,,,
24,08:51,W  15  G 23,10.00,A Few Clouds,FEW065,44.1,30.9,,,60%,38,,29.55,1000.5,,,
24,07:51,W  14  G 24,10.00,Partly Cloudy,SCT070,42.1,32,,,68%,35,,29.52,999.5,,,
24,06:51,W  10,10.00,Mostly Cloudy,BKN070,43,33.1,44.1,41,68%,38,,29.49,998.5,,,
24,05:51,W  15  G 23,10.00,Mostly Cloudy,BKN070,43,34,,,71%,36,,29.46,997.5,,,
24,04:51,W  7,10.00,Mostly Cloudy,BKN065,42.1,34,,,73%,38,,29.43,996.6,,,
24,03:51,SW  5,10.00,Fair,CLR,42.1,33.1,,,71%,40,,29.41,995.9,,,
24,02:51,W  7,10.00,Fair,CLR,42.1,33.1,,,71%,38,,29.39,995.2,,,
24,01:51,W  12  G 21,10.00,A Few Clouds,FEW100,43,32,,,65%,37,,29.38,994.7,,,
24,00:51,NW  13,10.00,Fair,CLR,44.1,33.1,44.1,37,65%,38,,29.35,993.7,,,
23,23:51,W  13  G 22,10.00,Fair,CLR,43,33.1,,,68%,37,,29.35,993.9,,,
23,22:51,NW  5,10.00,Fair,CLR,37.9,30.9,,,76%,35,,29.35,993.9,,,
23,21:51,W  7,10.00,Fair,CLR,39,32,,,76%,35,,29.36,994.2,,,
23,20:51,W  9,10.00,Fair,CLR,41,32,,,70%,36,,29.35,994.0,,,
23,19:51,NW  17  G 35,10.00,Fair,CLR,43,32,,,65%,36,,29.34,993.6,,,
23,18:51,NW  20  G 37,10.00,Partly Cloudy,SCT100,43,32,46,43,65%,35,,29.32,993.0,,,
23,17:51,NW  20  G 36,10.00,Overcast,OVC095,44.1,33.1,,,65%,37,,29.3,992.2,,,
23,16:51,NW  16  G 31,10.00,Overcast,FEW080 OVC100,45,34,,,66%,38,,29.28,991.5,,,
23,15:51,NW  16  G 31,10.00,Overcast,OVC070,45,35.1,,,68%,38,,29.25,990.4,,,
23,14:51,NW  18  G 30,10.00,Overcast,BKN075 OVC095,45,36,,,71%,38,,29.21,989.2,,,
23,13:51,NW  16  G 26,10.00,Overcast,BKN049 OVC060,46,37,,,71%,40,,29.2,988.8,,,
23,12:51,NW  20  G 30,10.00,Overcast,SCT050 BKN070 OVC100,45,37.9,45,39,77%,38,,29.19,988.4,,,0.02
23,11:51,N  16  G 35,10.00,Overcast,OVC022,44.1,39,,,83%,37,,29.2,988.6,,,
23,10:51,N  14  G 24,6.00,Fog/Mist,BKN016 BKN020 OVC045,43,39.9,,,89%,37,,29.22,989.3,,,
23,09:51,N  18  G 29,6.00,Light Rain Fog/Mist,BKN016 BKN020 OVC045,41,39,,,93%,33,,29.24,990.1,0.01,0.02,
23,08:51,N  18  G 26,6.00,Light Rain Fog/Mist,OVC018,41,37.9,,,89%,33,,29.26,990.7,0.01,,
23,07:51,N  13  G 23,7.00,Light Rain,BKN016 OVC026,39,37.9,,,96%,32,,29.28,991.4,,,
23,06:51,N  15  G 22,10.00,Overcast,BKN014 OVC033,39,37,46,39,93%,31,,29.3,992.1,,,0.09
23,05:51,N  15  G 25,10.00,Light Rain,FEW013 OVC046,39.9,37.9,,,93%,32,,29.32,992.9,,,
23,04:51,N  15  G 28,10.00,Light Rain,OVC046,41,39,,,93%,34,,29.32,993.0,0.05,,
23,03:51,N  17  G 26,10.00,Light Rain,OVC050,43,41,,,93%,36,,29.33,993.1,0.01,0.04,
23,02:51,N  13,10.00,Light Rain,FEW011 BKN046 OVC090,43,42.1,,,97%,37,,29.37,994.6,0.01,,
23,01:51,NE  12,10.00,Overcast,FEW006 BKN009 OVC033,45,44.1,,,97%,40,,29.39,995.3,0.02,,
23,00:51,N  9,10.00,Light Rain,OVC055,45,45,48,45,100%,41,,29.41,996.0,0.04,,0.11
22,23:51,NE  9,5.00,Light Rain Fog/Mist,BKN006 OVC036,45,45,,,100%,41,,29.45,997.3,0.06,,
22,22:51,NE  7,4.00,Light Rain Fog/Mist,BKN006 OVC035,45,45,,,100%,42,,29.49,998.4,0.01,,
22,21:51,NE  9,10.00,Light Rain,SCT015 BKN055 OVC090,46,44.1,,,93%,42,,29.5,998.9,,,
22,20:51,NE  10,10.00,Mostly Cloudy,BKN012 BKN070,46,44.1,,,93%,42,,29.51,999.4,,,
22,19:51,NE  13,10.00,A Few Clouds,FEW013,46.9,44.1,,,90%,42,,29.52,999.7,,,
22,18:51,NE  6,10.00,Mostly Cloudy,SCT013 SCT019 BKN060,48,44.1,50,46.9,86%,46,,29.54,1000.3,,,
22,17:51,E  8,10.00,Mostly Cloudy,BKN055,46.9,42.1,,,83%,44,,29.55,1000.6,,,
