Date,Time (pst),Wind (mph),Vis. (mi.),Weather,Sky Cond.,Temperature (ÂºF) Air,Temperature (ÂºF) Dwpt,Temperature (ÂºF) 6 hour Max.,Temperature (ÂºF) 6 hour Min.,Relative Humidity,Wind Chill (Â°F),Heat Index (Â°F),Pressure altimeter (in),Pressure sea level (mb),Precipitation (in) 1 hr,Precipitation (in) 3 hr,Precipitation (in) 6 hr
25,13:51,NW  12,10.00,Partly Cloudy,FEW012 FEW100 SCT250,69.1,53.1,,,57%,,,30.11,1019.4,,,
25,12:51,NW  9,10.00,Partly Cloudy,FEW010 SCT250,70,52,,,53%,,,30.12,1020.0,,,
25,11:51,W  7,10.00,Partly Cloudy,FEW010 SCT250,73,52,,,48%,,,30.14,1020.6,,,
25,10:51,Vrbl  3,10.00,Partly Cloudy,FEW010 SCT250,71.1,53.1,,,53%,,,30.17,1021.5,,,
25,09:51,Vrbl  5,10.00,Partly Cloudy,FEW010 SCT250,70,50,70,51.1,49%,,,30.19,1022.2,,,
25,08:51,NE  5,10.00,Mostly Cloudy,FEW010 FEW120 BKN250,64.9,51.1,,,61%,,,30.18,1022.1,,,
25,07:51,Calm,10.00,Mostly Cloudy,FEW120 BKN250,57,51.1,,,81%,,,30.18,1021.9,,,
25,06:51,Calm,10.00,Mostly Cloudy,FEW010 SCT120 BKN250,53.1,48.9,,,86%,,,30.16,1021.3,,,
25,05:51,Calm,10.00,Mostly Cloudy,FEW100 BKN250,52,48,,,86%,,,30.14,1020.5,,,
25,04:51,Calm,10.00,Mostly Cloudy,FEW050 BKN250,52,48,,,86%,,,30.13,1020.4,,,
25,03:51,Calm,10.00,Mostly Cloudy,FEW008 SCT050 BKN250,53.1,48.9,57,53.1,86%,,,30.13,1020.2,,,
25,02:51,Calm,10.00,Mostly Cloudy,FEW008 BKN250,53.1,50,,,89%,,,30.12,1019.8,,,
25,01:51,Calm,10.00,Mostly Cloudy,FEW009 BKN250,54,51.1,,,90%,,,30.14,1020.4,,,
25,00:51,Calm,10.00,Mostly Cloudy,FEW010 BKN250,54,48.9,,,83%,,,30.14,1020.4,,,
24,23:51,Calm,10.00,Partly Cloudy,FEW010 SCT250,55,52,,,90%,,,30.14,1020.4,,,
24,22:51,NW  3,10.00,Partly Cloudy,FEW012 SCT250,55.9,52,,,87%,,,30.14,1020.7,,,
24,21:51,Calm,10.00,Partly Cloudy,FEW012 SCT250,57,53.1,62.1,55.9,87%,,,30.14,1020.6,,,
24,20:51,N  3,10.00,Partly Cloudy,FEW012 SCT250,57,53.1,,,87%,,,30.13,1020.3,,,
24,19:51,NE  5,10.00,Partly Cloudy,FEW012 SCT250,57,53.1,,,87%,,,30.13,1020.1,,,
24,18:51,N  6,10.00,Partly Cloudy,FEW010 SCT250,57.9,54,,,87%,,,30.11,1019.4,,,
24,17:51,N  7,10.00,Partly Cloudy,FEW010 SCT250,59,55,,,87%,,,30.1,1019.1,,,
24,16:51,NW  7,10.00,Mostly Cloudy,FEW010 BKN250,60.1,55.9,,,86%,,,30.07,1018.2,,,
24,15:51,NW  8,10.00,Mostly Cloudy,FEW018 BKN250,62.1,55.9,66,62.1,80%,,,30.07,1018.2,,,
24,14:51,NW  6,10.00,Mostly Cloudy,FEW018 BKN250,64,55.9,,,75%,,,30.06,1018.0,,,
24,13:51,NW  9,10.00,Mostly Cloudy,FEW018 BKN250,64,55,,,73%,,,30.09,1018.7,,,
24,12:51,NW  6,10.00,Mostly Cloudy,FEW004 SCT018 BKN250,64,55.9,,,75%,,,30.08,1018.4,,,
24,11:51,W  9,10.00,Mostly Cloudy,FEW004 SCT018 BKN250,64.9,55.9,,,73%,,,30.09,1018.7,,,
24,10:51,Calm,10.00,Mostly Cloudy,FEW004 BKN019 BKN250,66,57,,,73%,,,30.1,1019.2,,,
24,09:51,S  7,10.00,Mostly Cloudy,FEW004 BKN019 BKN250,63,57,63,59,81%,,,30.12,1019.7,,,
24,08:51,Vrbl  5,5.00,Fog/Mist,FEW004 BKN019 BKN250,62.1,59,,,90%,,,30.11,1019.6,,,
24,07:51,SE  3,4.00,Fog/Mist,FEW004 BKN018 BKN250,61,57.9,,,90%,,,30.09,1018.8,,,
24,06:51,Vrbl  3,3.00,Fog/Mist,SCT004 BKN019,60.1,57,,,90%,,,30.07,1018.2,,,
24,05:51,Calm,1.50,Fog/Mist,OVC003,59,57.9,,,96%,,,30.05,1017.7,,,
24,04:51,S  3,2.00,Fog/Mist,OVC004,60.1,57.9,,,93%,,,30.04,1017.0,,,
24,03:51,E  3,2.00,Fog/Mist,OVC004,59,57,60.1,59,93%,,,30.03,1016.8,,,0.01
24,02:51,Calm,2.00,Fog/Mist,OVC005,59,57.9,,,96%,,,30.03,1016.8,,,
24,01:51,SE  3,6.00,Fog/Mist,OVC006,59,57,,,93%,,,30.02,1016.6,,,
24,00:51,SE  3,4.00,Fog/Mist,BKN008 OVC010,59,55.9,,,90%,,,30.02,1016.5,,0.01,
23,23:51,E  7,8.00,Overcast,OVC008,59,55.9,,,90%,,,30.02,1016.6,,,
23,22:51,S  3,5.00,Light Rain Fog/Mist,SCT005 BKN007 OVC011,59,57,,,93%,,,30.04,1017.0,0.01,,
23,21:51,E  3,2.50,Light Rain Fog/Mist,FEW005 SCT008 OVC014,59,55.9,63,59,90%,,,30.03,1017.0,0.01,,0.02
23,20:51,Calm,1.50,Light Rain Fog/Mist,FEW012 BKN016 OVC021,59,55.9,,,90%,,,30.03,1016.8,0.01,,
23,19:51,Calm,10.00,Overcast,FEW010 OVC024,61,53.1,,,75%,,,30.01,1016.1,,,
23,18:51,Calm,10.00,Overcast,BKN042 OVC080,61,53.1,,,75%,,,30,1015.8,,,
23,17:51,N  5,10.00,Mostly Cloudy,SCT035 BKN080 BKN250,60.1,53.1,,,78%,,,29.99,1015.6,,,
23,16:51,NW  7,10.00,Mostly Cloudy,SCT032 SCT100 BKN250,61,53.1,,,75%,,,29.99,1015.5,,,
23,15:51,NW  9,10.00,Partly Cloudy,FEW020 FEW100 SCT250,62.1,53.1,66,62.1,73%,,,29.98,1015.2,,,
23,14:51,NW  7,10.00,Mostly Cloudy,FEW010 FEW021 BKN250,64,53.1,,,68%,,,29.98,1015.1,,,
23,13:51,W  14,10.00,Mostly Cloudy,FEW021 BKN250,63,52,,,68%,,,29.98,1015.3,,,
23,12:51,NW  10,10.00,Mostly Cloudy,FEW021 BKN250,64.9,52,,,63%,,,29.99,1015.5,,,
23,11:51,W  12,10.00,Partly Cloudy,FEW021 SCT250,64.9,51.1,,,61%,,,30.01,1016.3,,,
23,10:51,NW  8,10.00,Partly Cloudy,FEW021 SCT250,64.9,51.1,,,61%,,,30.05,1017.4,,,
23,09:51,Vrbl  5,10.00,Partly Cloudy,SCT021,64,52,64,48.9,65%,,,30.07,1018.3,,,
23,08:51,Vrbl  3,10.00,Mostly Cloudy,BKN019,60.1,52,,,75%,,,30.08,1018.5,,,
23,07:51,NE  6,10.00,Mostly Cloudy,BKN019,55.9,50,,,81%,,,30.06,1017.9,,,
23,06:51,NE  3,5.00,Fog/Mist,FEW008 BKN018,54,51.1,,,90%,,,30.06,1017.8,,,
23,05:51,Calm,7.00,Mostly Cloudy,BKN006,54,51.1,,,90%,,,30.05,1017.4,,,
23,04:51,Calm,6.00,Fog/Mist,BKN010,51.1,48.9,,,92%,,,30.04,1017.1,,,
23,03:51,Calm,6.00,Fog/Mist,FEW011,48.9,46,57,48.9,90%,,,30.03,1016.8,,,
23,02:51,NE  3,9.00,A Few Clouds,FEW011,53.1,48.9,,,86%,,,30.03,1016.8,,,
23,01:51,N  5,10.00,Partly Cloudy,SCT011,55,50,,,83%,,,30.04,1017.1,,,
23,00:51,Vrbl  3,10.00,Mostly Cloudy,BKN010,55.9,52,,,87%,,,30.05,1017.5,,,
22,23:51,N  3,10.00,Mostly Cloudy,BKN010,57,53.1,,,87%,,,30.06,1017.8,,,
22,22:51,Calm,10.00,Mostly Cloudy,BKN009,54,51.1,,,90%,,,30.06,1017.9,,,
22,21:51,Calm,8.00,A Few Clouds,FEW010,52,48.9,63,52,89%,,,30.06,1017.7,,,
22,20:51,Calm,10.00,A Few Clouds,FEW010,55,51.1,,,87%,,,30.05,1017.5,,,
22,19:51,Calm,10.00,A Few Clouds,FEW010,55.9,53.1,,,90%,,,30.05,1017.5,,,
22,18:51,Calm,10.00,A Few Clouds,FEW010,57.9,54,,,87%,,,30.04,1017.3,,,
22,17:51,NW  6,10.00,A Few Clouds,FEW010 FEW250,59,54,,,83%,,,30.04,1017.1,,,
22,16:51,N  7,10.00,A Few Clouds,FEW010 FEW250,60.1,54,,,80%,,,30.03,1016.8,,,
22,15:51,NW  7,10.00,A Few Clouds,FEW010 FEW250,64,54,69.1,61,70%,,,30.01,1016.2,,,
22,14:51,NW  12  G 20,10.00,A Few Clouds,FEW250,64.9,54,,,68%,,,30.01,1016.0,,,
