Date,Time (hst),Wind (mph),Vis. (mi.),Weather,Sky Cond.,Temperature (ÂºF) Air,Temperature (ÂºF) Dwpt,Temperature (ÂºF) 6 hour Max.,Temperature (ÂºF) 6 hour Min.,Relative Humidity,Wind Chill (Â°F),Heat Index (Â°F),Pressure altimeter (in),Pressure sea level (mb),Precipitation (in) 1 hr,Precipitation (in) 3 hr,Precipitation (in) 6 hr
25,11:53,Vrbl  6,10.00,Partly Cloudy,FEW025 SCT045,82.9,62.1,,,49%,,84,29.97,1014.9,,,
25,10:53,Calm,10.00,Partly Cloudy,FEW025 SCT042,80.1,64.9,,,60%,,82,30,1015.8,,,
25,09:53,Calm,10.00,A Few Clouds,FEW025 FEW050,80.1,66,,,62%,,82,30.02,1016.4,,,
25,08:53,N  7,10.00,A Few Clouds,FEW024 FEW050,77,66,,,69%,,79,30.02,1016.6,,,
25,07:53,N  5,10.00,A Few Clouds,FEW025,73,66,73,70,79%,,,29.98,1015.2,,,
25,06:53,N  6,10.00,A Few Clouds,FEW024,70,66,,,87%,,,29.97,1014.7,,,
25,05:53,N  5,10.00,Mostly Cloudy,FEW023 FEW035 BKN046,72,66,,,82%,,,29.96,1014.5,,,
25,04:53,NW  6,10.00,Mostly Cloudy,FEW023 FEW035 BKN046,70,66.9,,,90%,,,29.96,1014.4,,,
25,03:53,Vrbl  3,10.00,Partly Cloudy,FEW028 FEW038 SCT049,71.1,66.9,,,87%,,,29.95,1014.3,,,
25,02:53,N  3,10.00,Partly Cloudy,FEW028 FEW035 SCT042,71.1,68,,,90%,,,29.96,1014.4,,,
25,01:53,N  6,10.00,Partly Cloudy,FEW020 FEW035 SCT042,72,69.1,77,71.1,91%,,,29.97,1014.9,,,
25,00:53,NW  3,10.00,Mostly Cloudy,FEW023 FEW035 BKN042,73,68,,,84%,,,29.98,1015.1,,,
24,23:53,Calm,10.00,Mostly Cloudy,FEW023 FEW038 BKN049,72,69.1,,,91%,,,29.99,1015.6,,,
24,22:53,NW  3,9.00,Light Rain,FEW017 SCT023 BKN035,72,70,,,94%,,,30,1015.9,,,
24,21:53,N  5,10.00,Partly Cloudy,FEW023 FEW034 SCT047,73.9,66.9,,,79%,,,30,1015.7,,,
24,20:53,N  7,10.00,Mostly Cloudy,FEW017 SCT024 BKN035,75.9,68,,,77%,,77,29.98,1015.3,,,
24,19:53,SE  3,10.00,Mostly Cloudy,FEW022 SCT032 BKN040,77,66,81,75.9,69%,,79,29.97,1014.9,,,
24,18:53,S  3,10.00,Mostly Cloudy,FEW025 SCT032 BKN044 BKN180,77,66,,,69%,,79,29.96,1014.4,,,
24,17:53,SE  5,10.00,Partly Cloudy,FEW025 FEW032 SCT180,77,66,,,69%,,79,29.94,1013.7,,,
24,16:53,S  7,10.00,Partly Cloudy,FEW025 FEW042 SCT200,78.1,64.9,,,64%,,80,29.92,1013.1,,,
24,15:53,S  8,10.00,Partly Cloudy,FEW028 FEW042 SCT200,80.1,64,,,58%,,82,29.9,1012.4,,,
24,14:53,SW  8,10.00,Partly Cloudy,FEW023 SCT040,80.1,64,,,58%,,82,29.9,1012.5,,,
24,13:53,SW  12,10.00,A Few Clouds,FEW023 FEW040,79,64,81,69.1,60%,,81,29.91,1012.7,,,
24,12:53,SW  12,10.00,A Few Clouds,FEW024 FEW040,80.1,66,,,62%,,82,29.93,1013.3,,,
24,11:53,SW  9,10.00,A Few Clouds,FEW024 FEW038,80.1,62.1,,,54%,,81,29.97,1014.8,,,
24,10:53,SW  5,10.00,A Few Clouds,FEW024 FEW038,79,61,,,54%,,80,30,1015.8,,,
24,09:53,Calm,10.00,A Few Clouds,FEW024,80.1,61,,,52%,,81,30.01,1016.2,,,
24,08:53,Vrbl  3,10.00,Fair,CLR,73.9,63,,,69%,,,30.02,1016.3,,,
24,07:53,NW  5,10.00,Fair,CLR,68,62.1,68,64.9,81%,,,30,1015.7,,,
24,06:53,NW  5,10.00,Fair,CLR,64.9,61,,,87%,,,29.99,1015.4,,,
24,05:53,NW  3,10.00,Fair,CLR,66,60.1,,,81%,,,29.97,1014.8,,,
24,04:53,NW  3,10.00,A Few Clouds,FEW028,66,60.1,,,81%,,,29.97,1015.0,,,
24,03:53,NW  5,10.00,A Few Clouds,FEW028,66.9,61,,,81%,,,29.98,1015.3,,,
24,02:53,N  3,10.00,Fair,CLR,66,61,,,84%,,,29.99,1015.5,,,
24,01:53,N  5,10.00,Fair,CLR,66.9,61,73,66.9,81%,,,30,1015.9,,,
24,00:53,NW  5,10.00,Fair,CLR,68,61,,,78%,,,30.01,1016.3,,,
23,23:53,N  5,10.00,A Few Clouds,FEW028,69.1,62.1,,,78%,,,30.02,1016.6,,,
23,22:53,NW  5,10.00,A Few Clouds,FEW028,70,62.1,,,76%,,,30.04,1017.1,,,
23,21:53,N  6,10.00,A Few Clouds,FEW030 FEW045,71.1,61,,,71%,,,30.03,1016.8,,,
23,20:53,NE  3,10.00,A Few Clouds,FEW029 FEW040,72,61,,,68%,,,30.02,1016.6,,,
23,19:53,N  6,10.00,A Few Clouds,FEW029 FEW039,73,61,80.1,73,66%,,,30.02,1016.7,,,
23,18:53,N  6,10.00,A Few Clouds,FEW030 FEW038,75,62.1,,,64%,,77,30,1015.8,,,
23,17:53,SW  5,10.00,Partly Cloudy,FEW028 SCT045,75.9,64,,,67%,,78,29.99,1015.4,,,
23,16:53,SW  9,10.00,A Few Clouds,FEW029 FEW045,78.1,64,,,62%,,80,29.97,1014.8,,,
23,15:53,SW  10,10.00,A Few Clouds,FEW024 FEW045,79,64,,,60%,,81,29.96,1014.4,,,
23,14:53,SW  9,10.00,A Few Clouds,FEW028 FEW045,79,64,,,60%,,81,29.96,1014.5,,,
23,13:53,SW  13,10.00,A Few Clouds,FEW030 FEW045,79,64,82,70,60%,,81,29.97,1014.7,,,
23,12:53,S  9,10.00,A Few Clouds,FEW028 FEW042,80.1,64,,,58%,,82,29.98,1015.2,,,
23,11:53,SE  8,10.00,Partly Cloudy,FEW028 SCT042,80.1,64,,,58%,,82,30.02,1016.4,,,
23,10:53,Vrbl  5,10.00,Partly Cloudy,FEW028 SCT040,81,61,,,51%,,82,30.04,1017.3,,,
23,09:53,W  3,10.00,A Few Clouds,FEW030 FEW042,78.1,63,,,60%,,80,30.07,1018.2,,,
23,08:53,NW  6,10.00,A Few Clouds,FEW030 FEW042,73.9,64,,,71%,,,30.07,1018.1,,,
23,07:53,N  3,10.00,A Few Clouds,FEW030 FEW038,70,64.9,70,66,84%,,,30.05,1017.5,,,
23,06:53,NW  5,10.00,A Few Clouds,FEW030 FEW038,66.9,62.1,,,84%,,,30.03,1016.9,,,
23,05:53,NW  7,10.00,A Few Clouds,FEW030,66.9,62.1,,,84%,,,30.03,1016.7,,,
23,04:53,NW  6,10.00,A Few Clouds,FEW030,68,62.1,,,81%,,,30.01,1016.2,,,
23,03:53,NW  5,10.00,A Few Clouds,FEW030,68,62.1,,,81%,,,30.01,1016.3,,,
23,02:53,N  6,10.00,A Few Clouds,FEW030,66.9,62.1,,,84%,,,30.02,1016.7,,,
23,01:53,Calm,10.00,A Few Clouds,FEW030 FEW200,68,63,73.9,66.9,84%,,,30.04,1017.3,,,
23,00:53,N  5,10.00,A Few Clouds,FEW030 FEW200,69.1,62.1,,,78%,,,30.06,1017.7,,,
22,23:53,NW  5,10.00,Partly Cloudy,FEW030 SCT200,69.1,63,,,81%,,,30.07,1018.2,,,
22,22:53,Calm,10.00,Partly Cloudy,FEW030 SCT200,70,63,,,79%,,,30.08,1018.4,,,
22,21:53,NW  3,10.00,A Few Clouds,FEW030,71.1,63,,,76%,,,30.08,1018.6,,,
22,20:53,N  3,10.00,A Few Clouds,FEW030,73.9,61,,,64%,,,30.08,1018.4,,,
22,19:53,NE  6,10.00,A Few Clouds,FEW030,73.9,61,80.1,73.9,64%,,,30.06,1018.0,,,
22,18:53,NE  9,10.00,Mostly Cloudy,BKN180,75,61,,,62%,,77,30.04,1017.3,,,
22,17:53,NE  8,10.00,Mostly Cloudy,FEW032 BKN180,75.9,61,,,60%,,78,30.04,1017.3,,,
22,16:53,S  3,10.00,Mostly Cloudy,FEW028 FEW035 BKN200,78.1,63,,,60%,,80,30.02,1016.6,,,
22,15:53,S  6,10.00,Mostly Cloudy,FEW028 FEW035 BKN200,78.1,63,,,60%,,80,30.01,1016.2,,,
22,14:53,SE  9,10.00,Mostly Cloudy,FEW025 FEW035 BKN200,79,63,,,58%,,81,30.01,1016.2,,,
22,13:53,S  10,10.00,Mostly Cloudy,FEW025 FEW040 BKN200,80.1,63,82,71.1,56%,,81,30.01,1016.1,,,
22,12:53,S  8,10.00,Mostly Cloudy,FEW025 SCT040 BKN200,82,62.1,,,51%,,83,30.03,1016.8,,,
